Date_Submittted,Analyte_(Lead),Result_Lead_(PPB),Analyte_(Copper),Result_Copper_(PPB),Address,City,Zip_Code,Site_Code,Service_Line_Material,Sample_Location,Sentinel_Group_Number
24-Feb-16,Lead,172,Copper,70,CHALMERS ST   ,FLINT,48503,FS2060,Copper,KITCHEN,1
16-Feb-16,Lead,243,Copper,640,DICKINSON ST   ,FLINT,48504,FS0091,Copper,KITCHEN,1
16-Feb-16,Lead,255,Copper,170,MASON ST   ,FLINT,48503,FS0380,Copper,BATHROOM,1
24-Feb-16,Lead,971,Copper,11650,N STEVENSON ST  ,FLINT,48504,FS0510,Copper,BASEMENT,1
16-Feb-16,Lead,1485,Copper,1800,LIPPINCOTT BLVD   ,FLINT,48503,FS0311,Copper,,1
24-Feb-16,Lead,3207,Copper,420,N BALLENGER HWY  ,FLINT,48504,FS0421,Copper,KITCHEN,1
16-Feb-16,Lead,0,Copper,0,MONTANA AVE   ,FLINT,48506,FS0022,Galvanized,KITCHEN,1
16-Feb-16,Lead,0,Copper,0,WYOMING AVE   ,FLINT,48506,FS0023,Galvanized,KITCHEN,1
16-Feb-16,Lead,0,Copper,0,EDWARDS AVE   ,FLINT,48505,FS0025,Galvanized,,1
16-Feb-16,Lead,0,Copper,0,BENNETT AVE   ,FLINT,48506,FS0075,Galvanized,KITCHEN,1
16-Feb-16,Lead,0,Copper,50,BARTH ST   ,FLINT,48504,FS0087,Galvanized,KITCHEN,1
16-Feb-16,Lead,0,Copper,0,FRANK ST   ,FLINT,48504,FS0093,Galvanized,KITCHEN,1
16-Feb-16,Lead,0,Copper,0,BAGLEY ST   ,FLINT,48504,FS0101,Galvanized,KITCHEN,1
16-Feb-16,Lead,0,Copper,0,WOLCOTT ST   ,FLINT,48504,FS0115,Galvanized,KITCHEN,1
16-Feb-16,Lead,0,Copper,0,WOODSIDE DR   ,FLINT,48503,FS0178,Galvanized,BATHROOM,1
16-Feb-16,Lead,0,Copper,0,GIBSON ST   ,FLINT,48503,FS0191,Galvanized,KITCHEN,1
16-Feb-16,Lead,0,Copper,0,E TOBIAS ST  ,FLINT,48503,FS0226,Galvanized,KITCHEN,1
16-Feb-16,Lead,0,Copper,0,MONROE ST   ,FLINT,48503,FS0240,Galvanized,KITCHEN,1
16-Feb-16,Lead,0,Copper,0,WASHINGTON AVE   ,FLINT,48503,FS0272,Galvanized,KITCHEN,1
16-Feb-16,Lead,0,Copper,0,M L KING AVE ,FLINT,48503,FS0383,Galvanized,KITCHEN,1
16-Feb-16,Lead,0,Copper,0,CHURCH ST   ,FLINT,48503,FS0396,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,70,COPEMAN BLVD   ,FLINT,48504,FS0532,Galvanized,KITCHEN,1
25-Feb-16,Lead,0,Copper,0,BARTH ST   ,FLINT,48504,FS0638,Galvanized,KITCHEN,1
25-Feb-16,Lead,0,Copper,0,MACKIN RD   ,FLINT,48504,FS0688,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,190,MASON ST   ,FLINT,48505,FS1077,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,0,DURAND ST   ,FLINT,48503,FS1080,Galvanized,,1
24-Feb-16,Lead,0,Copper,170,OLIVER ST   ,FLINT,48503,FS1172,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,100,ROOME CT   ,FLINT,48503,FS1336,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,0,E BAKER ST  ,FLINT,48505,FS1357,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,0,DUPONT ST   ,FLINT,48504,FS1422,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,0,MASON ST   ,FLINT,48505,FS1466,Galvanized,KITCHEN,1
25-Feb-16,Lead,0,Copper,0,GREEN ST   ,FLINT,48503,FS1519,Galvanized,KITCHEN,1
25-Feb-16,Lead,0,Copper,70,AVENUE B   ,FLINT,48503,FS1523,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,0,BLANCHARD AVE   ,FLINT,48503,FS1630,Galvanized,BATHROOM,1
25-Feb-16,Lead,0,Copper,70,BARTH ST   ,FLINT,48504,FS1665,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,0,CASSIUS ST   ,FLINT,48505,FS1700,Galvanized,KITCHEN,1
26-Feb-16,Lead,0,Copper,260,JANE AVE   ,FLINT,48506,FS1738,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,0,BROWN ST   ,FLINT,48503,FS1745,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,0,GREENFIELD AVE   ,FLINT,48503,FS1982,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,310,BLANCHARD AVE   ,FLINT,48503,FS1993,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,0,E DARTMOUTH ST  ,FLINT,48505,FS2004,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,170,E MC CLELLAN ST ,FLINT,48505,FS2131,Galvanized,BATHROOM,1
25-Feb-16,Lead,0,Copper,0,GARLAND ST   ,FLINT,48503,FS2231,Galvanized,KITCHEN,1
21-Feb-16,Lead,0,Copper,0,E BAKER ST  ,FLINT,48505,FS2232,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,0,E DARTMOUTH ST  ,FLINT,48505,FS2300,Galvanized,KITCHEN,1
24-Feb-16,Lead,0,Copper,0,BLANCHARD AVE   ,FLINT,48503,FS2323,Galvanized,KITCHEN,1
16-Feb-16,Lead,1,Copper,90,ADAMS AVE   ,FLINT,48505,FS0112,Galvanized,BATHROOM,1
16-Feb-16,Lead,1,Copper,0,MASON ST   ,FLINT,48503,FS0113,Galvanized,BATHROOM,1
16-Feb-16,Lead,1,Copper,0,BROWN ST   ,FLINT,48503,FS0268,Galvanized,KITCHEN,1
24-Feb-16,Lead,1,Copper,100,BRENTWOOD DR   ,FLINT,48503,FS0651,Galvanized,KITCHEN,1
26-Feb-16,Lead,1,Copper,0,NEW YORK AVE  ,FLINT,48506,FS1074,Galvanized,KITCHEN,1
25-Feb-16,Lead,1,Copper,0,W JACKSON AVE APT 1,FLINT,48505,FS1126,Galvanized,KITCHEN,1
24-Feb-16,Lead,1,Copper,0,BLANCHARD AVE   ,FLINT,48503,FS1722,Galvanized,KITCHEN,1
24-Feb-16,Lead,1,Copper,160,CRESCENT DR   ,FLINT,48503,FS2306,Galvanized,,1
24-Feb-16,Lead,1,Copper,530,THOMAS ST   ,FLINT,48504,FS2330,Galvanized,KITCHEN,1
24-Feb-16,Lead,1,Copper,60,ZIMMERMAN ST   ,FLINT,48503,FS2711,Galvanized,KITCHEN,1
16-Feb-16,Lead,2,Copper,110,MT ELLIOTT AVE  ,FLINT,48504,FS0049,Galvanized,BATHROOM,1
16-Feb-16,Lead,2,Copper,0,MT ELLIOTT AVE  ,FLINT,48504,FS0050,Galvanized,KITCHEN,1
16-Feb-16,Lead,2,Copper,0,BENNETT AVE   ,FLINT,48506,FS0074,Galvanized,KITCHEN,1
16-Feb-16,Lead,2,Copper,0,WOLCOTT ST   ,FLINT,48504,FS0079,Galvanized,KITCHEN,1
17-Feb-16,Lead,2,Copper,110,MALLERY ST   ,FLINT,48504,FS0088,Galvanized,KITCHEN,1
24-Feb-16,Lead,2,Copper,90,BUICK ST   ,FLINT,48505,FS1331,Galvanized,KITCHEN,1
24-Feb-16,Lead,2,Copper,0,E TOBIAS ST  ,FLINT,48503,FS1334,Galvanized,KITCHEN,1
24-Feb-16,Lead,2,Copper,0,GREEN ST   ,FLINT,48503,FS1358,Galvanized,KITCHEN,1
25-Feb-16,Lead,2,Copper,230,E BAKER ST  ,FLINT,48505,FS1363,Galvanized,KITCHEN,1
24-Feb-16,Lead,2,Copper,0,BROWN ST   ,FLINT,48503,FS1576,Galvanized,KITCHEN,1
24-Feb-16,Lead,2,Copper,0,MASON ST   ,FLINT,48505,FS1589,Galvanized,KITCHEN,1
24-Feb-16,Lead,2,Copper,0,E GENESEE ST  ,FLINT,48505,FS1605,Galvanized,KITCHEN,1
24-Feb-16,Lead,2,Copper,90,BLANCHARD AVE   ,FLINT,48503,FS1761,Galvanized,KITCHEN,1
26-Feb-16,Lead,2,Copper,60,E BAKER ST  ,FLINT,48505,FS1980,Galvanized,KITCHEN,1
24-Feb-16,Lead,2,Copper,0,E EDDINGTON AVE  ,FLINT,48503,FS2003,Galvanized,KITCHEN,1
24-Feb-16,Lead,2,Copper,0,GREENFIELD AVE   ,FLINT,48503,FS2029,Galvanized,BATHROOM,1
24-Feb-16,Lead,2,Copper,0,E GENESEE ST  ,FLINT,48505,FS2043,Galvanized,KITCHEN,1
24-Feb-16,Lead,2,Copper,0,FRANK ST   ,FLINT,48504,FS2046,Galvanized,KITCHEN,1
24-Feb-16,Lead,2,Copper,80,CEDAR ST   ,FLINT,48503,FS2225,Galvanized,KITCHEN,1
25-Feb-16,Lead,2,Copper,0,IRENE AVE   ,FLINT,48503,FS2497,Galvanized,KITCHEN,1
24-Feb-16,Lead,2,Copper,60,E MOORE ST  ,FLINT,48505,FS2571,Galvanized,KITCHEN,1
16-Feb-16,Lead,3,Copper,0,N CHEVROLET AVE  ,FLINT,48504,FS0102,Galvanized,KITCHEN,1
16-Feb-16,Lead,3,Copper,130,W HAMILTON AVE  ,FLINT,48503,FS0124,Galvanized,KITCHEN,1
16-Feb-16,Lead,3,Copper,80,CROMWELL AVE   ,FLINT,48503,FS0184,Galvanized,KITCHEN,1
16-Feb-16,Lead,3,Copper,60,BARNEY AVE   ,FLINT,48503,FS0254,Galvanized,KITCHEN,1
16-Feb-16,Lead,3,Copper,0,W PATERSON ST  ,FLINT,48504,FS0340,Galvanized,KITCHEN,1
16-Feb-16,Lead,3,Copper,0,WELCH BLVD   ,FLINT,48504,FS0379,Galvanized,BATHROOM,1
25-Feb-16,Lead,3,Copper,90,MACKIN RD   ,FLINT,48504,FS0410,Galvanized,KITCHEN,1
24-Feb-16,Lead,3,Copper,0,MASON ST   ,FLINT,48505,FS1060,Galvanized,KITCHEN,1
24-Feb-16,Lead,3,Copper,80,CLAIRMONT ST   ,FLINT,48503,FS1384,Galvanized,KITCHEN,1
24-Feb-16,Lead,3,Copper,330,CRESCENT DR   ,FLINT,48503,FS1516,Galvanized,MASTER BATHROOM,1
25-Feb-16,Lead,3,Copper,70,LAWNDALE AVE   ,FLINT,48504,FS1520,Galvanized,,1
24-Feb-16,Lead,3,Copper,0,PIERCE ST   ,FLINT,48503,FS1599,Galvanized,KITCHEN,1
24-Feb-16,Lead,3,Copper,310,WINONA ST   ,FLINT,48504,FS1641,Galvanized,KITCHEN,1
24-Feb-16,Lead,3,Copper,0,BLANCHARD AVE   ,FLINT,48503,FS1642,Galvanized,KITCHEN,1
25-Feb-16,Lead,3,Copper,240,GREEN ST   ,FLINT,48503,FS1893,Galvanized,KITCHEN,1
24-Feb-16,Lead,3,Copper,170,BRANDON ST   ,FLINT,48503,FS2228,Galvanized,KITCHEN,1
16-Feb-16,Lead,4,Copper,0,KNAPP AVE   ,FLINT,48503,FS0202,Galvanized,KITCHEN,1
24-Feb-16,Lead,4,Copper,0,EDWIN AVE   ,FLINT,48505,FS1087,Galvanized,KITCHEN,1
25-Feb-16,Lead,4,Copper,250,IRENE AVE   ,FLINT,48503,FS1691,Galvanized,BATHROOM,1
24-Feb-16,Lead,4,Copper,0,CEDAR ST   ,FLINT,48503,FS1962,Galvanized,KITCHEN,1
26-Feb-16,Lead,4,Copper,0,MAPLEWOOD AVE   ,FLINT,48506,FS2015,Galvanized,KITCHEN,1
26-Feb-16,Lead,4,Copper,0,LAWNDALE AVE   ,FLINT,48504,FS2165,Galvanized,KITCHEN,1
24-Feb-16,Lead,4,Copper,0,MASON ST   ,FLINT,48505,FS2365,Galvanized,KITCHEN,1
24-Feb-16,Lead,5,Copper,0,CLAIRMONT ST   ,FLINT,48503,FS2302,Galvanized,KITCHEN,1
24-Feb-16,Lead,5,Copper,0,E GENESEE ST  ,FLINT,48505,FS2659,Galvanized,KITCHEN,1
16-Feb-16,Lead,6,Copper,0,MIDDLETON ST   ,FLINT,48503,FS0206,Galvanized,KITCHEN,1
24-Feb-16,Lead,6,Copper,80,WHITNEY AVE   ,FLINT,48532,FS1075,Galvanized,KITCHEN,1
24-Feb-16,Lead,6,Copper,0,CRESCENT DR   ,FLINT,48503,FS1516,Galvanized,MAIN BATHROOM,1
24-Feb-16,Lead,6,Copper,0,E MC CLELLAN ST ,FLINT,48505,FS1974,Galvanized,KITCHEN,1
24-Feb-16,Lead,7,Copper,0,BLANCHARD AVE   ,FLINT,48503,FS1260,Galvanized,BATHROOM HOT WATER,1
24-Feb-16,Lead,7,Copper,70,GREEN ST   ,FLINT,48503,FS1900,Galvanized,KITCHEN,1
16-Feb-16,Lead,8,Copper,0,FRANK ST   ,FLINT,48504,FS0368,Galvanized,KITCHEN,1
24-Feb-16,Lead,8,Copper,0,OLIVER ST   ,FLINT,48503,FS1170,Galvanized,BATHROOM,1
24-Feb-16,Lead,8,Copper,130,W JACKSON AVE  ,FLINT,48505,FS2163,Galvanized,KITCHEN,1
24-Feb-16,Lead,8,Copper,0,BLANCHARD AVE   ,FLINT,48503,FS2376,Galvanized,KITCHEN,1
24-Feb-16,Lead,8,Copper,80,DICKINSON ST   ,FLINT,48504,FS2710,Galvanized,KITCHEN,1
16-Feb-16,Lead,9,Copper,80,FIELDING ST   ,FLINT,48503,FS0204,Galvanized,KITCHEN,1
24-Feb-16,Lead,11,Copper,0,CEDAR ST   ,FLINT,48503,FS1594,Galvanized,KITCHEN,1
24-Feb-16,Lead,12,Copper,0,HILLS ST   ,FLINT,48503,FS1675,Galvanized,KITCHEN,1
24-Feb-16,Lead,13,Copper,0,SENECA ST   ,FLINT,48504,FS0725,Galvanized,KITCHEN,1
24-Feb-16,Lead,14,Copper,60,MASON ST   ,FLINT,48505,FS2352,Galvanized,KITCHEN,1
16-Feb-16,Lead,15,Copper,280,W CARPENTER RD  ,FLINT,48505,FS0144,Galvanized,KITCHEN,1
24-Feb-16,Lead,16,Copper,0,E WELLINGTON AVE  ,FLINT,48503,FS1388,Galvanized,KITCHEN,1
24-Feb-16,Lead,16,Copper,100,HILLS ST   ,FLINT,48503,FS1752,Galvanized,KITCHEN,1
24-Feb-16,Lead,17,Copper,70,E LIVINGSTON DR  ,FLINT,48503,FS1362,Galvanized,KITCHEN,1
24-Feb-16,Lead,25,Copper,0,CLAIRMONT ST   ,FLINT,48503,FS2002,Galvanized,KITCHEN,1
16-Feb-16,Lead,26,Copper,110,SLOAN ST   ,FLINT,48504,FS0084,Galvanized,KITCHEN,1
24-Feb-16,Lead,30,Copper,60,THOMAS ST   ,FLINT,48504,FS0431,Galvanized,KITCHEN,1
16-Feb-16,Lead,50,Copper,490,LIPPINCOTT BLVD   ,FLINT,48503,FS0312,Galvanized,KITCHEN,1
16-Feb-16,Lead,58,Copper,0,BILLINGS ST   ,FLINT,48505,FS0012,Galvanized,,1
16-Feb-16,Lead,70,Copper,240,W RANKIN ST  ,FLINT,48504,FS0036,Galvanized,KITCHEN,1
26-Feb-16,Lead,75,Copper,120,LEITH ST   ,FLINT,48506,FS1517,Galvanized,KITCHEN,1
16-Feb-16,Lead,81,Copper,130,KANSAS AVE   ,FLINT,48506,FS0166,Galvanized,KITCHEN,1
16-Feb-16,Lead,82,Copper,0,CHURCH ST   ,FLINT,48503,FS0238,Galvanized,KITCHEN,1
24-Feb-16,Lead,125,Copper,0,E MC CLELLAN ST ,FLINT,48505,FS2072,Galvanized,,1
25-Feb-16,Lead,172,Copper,490,ALEXANDER ST   ,FLINT,48505,FS2707,Galvanized,,1
24-Feb-16,Lead,0,Copper,0,COPEMAN BLVD   ,FLINT,48504,FS0561,Lead,KITCHEN,1
16-Feb-16,Lead,1,Copper,0,COPEMAN BLVD   ,FLINT,48504,FS0336,Lead,KITCHEN,1
24-Feb-16,Lead,1,Copper,0,COPEMAN BLVD   ,FLINT,48504,FS0336,Lead,KITCHEN,1
24-Feb-16,Lead,1,Copper,60,LELAND ST   ,FLINT,48507,FS1029,Lead,KITCHEN,1
24-Feb-16,Lead,1,Copper,80,CRAWFORD ST   ,FLINT,48507,FS1551,Lead,KITCHEN,1
24-Feb-16,Lead,1,Copper,0,CRAWFORD ST   ,FLINT,48507,FS1696,Lead,KITCHEN,1
16-Feb-16,Lead,2,Copper,90,CAMPBELL ST   ,FLINT,48507,FS0224,Lead,BATHROOM,1
16-Feb-16,Lead,2,Copper,60,S FRANKLIN AVE  ,FLINT,48503,FS0297,Lead,,1
24-Feb-16,Lead,2,Copper,130,CRAWFORD ST   ,FLINT,48507,FS1693,Lead,KITCHEN,1
24-Feb-16,Lead,3,Copper,380,HOGARTH AVE   ,FLINT,48503,FS1014,Lead,KITCHEN,1
24-Feb-16,Lead,3,Copper,60,CRAWFORD ST   ,FLINT,48507,FS1113,Lead,KITCHEN,1
24-Feb-16,Lead,3,Copper,0,E GENESEE ST  ,FLINT,48505,FS1964,Lead,KITCHEN,1
24-Feb-16,Lead,4,Copper,80,PIERCE ST   ,FLINT,48503,FS1131,Lead,KITCHEN,1
24-Feb-16,Lead,4,Copper,150,BROOKSIDE DR   ,FLINT,48503,FS1840,Lead,KITCHEN,1
24-Feb-16,Lead,4,Copper,0,HOGARTH AVE   ,FLINT,48503,FS2188,Lead,KITCHEN,1
25-Feb-16,Lead,5,Copper,0,MALLERY ST   ,FLINT,48504,FS0886,Lead,KITCHEN,1
25-Feb-16,Lead,5,Copper,0,MALLERY ST   ,FLINT,48504,FS0935,Lead,KITCHEN,1
24-Feb-16,Lead,6,Copper,90,COPEMAN BLVD   ,FLINT,48504,FS0404,Lead,KITCHEN,1
25-Feb-16,Lead,6,Copper,100,MALLERY ST   ,FLINT,48504,FS0973,Lead,KITCHEN,1
24-Feb-16,Lead,6,Copper,0,CRAWFORD ST   ,FLINT,48507,FS1557,Lead,KITCHEN,1
25-Feb-16,Lead,7,Copper,0,CLINTON ST   ,FLINT,48507,FS0246,Lead,KITCHEN,1
16-Feb-16,Lead,7,Copper,0,CLINTON ST   ,FLINT,48507,FS0247,Lead,KITCHEN,1
16-Feb-16,Lead,7,Copper,0,MOUNTAIN AVE   ,FLINT,48503,FS0295,Lead,KITCHEN,1
16-Feb-16,Lead,7,Copper,140,MOUNTAIN AVE   ,FLINT,48503,FS0401,Lead,KITCHEN,1
24-Feb-16,Lead,7,Copper,0,CLINTON ST   ,FLINT,48507,FS1382,Lead,KITCHEN,1
25-Feb-16,Lead,8,Copper,0,MALLERY ST   ,FLINT,48504,FS0984,Lead,KITCHEN,1
24-Feb-16,Lead,8,Copper,0,WINDEMERE AVE   ,FLINT,48503,FS2189,Lead,KITCHEN,1
24-Feb-16,Lead,8,Copper,0,PIERCE ST   ,FLINT,48503,FS2266,Lead,KITCHEN,1
24-Feb-16,Lead,9,Copper,0,MALLERY ST   ,FLINT,48504,FS0910,Lead,KITCHEN,1
24-Feb-16,Lead,10,Copper,110,CLAIRMONT ST   ,FLINT,48503,FS2392,Lead,KITCHEN,1
16-Feb-16,Lead,14,Copper,0,CLINTON ST   ,FLINT,48507,FS0248,Lead,KITCHEN,1
24-Feb-16,Lead,19,Copper,120,E COURT ST  ,FLINT,48503,FS1313,Lead,KITCHEN,1
24-Feb-16,Lead,25,Copper,70,WELCH BLVD   ,FLINT,48504,FS0408,Lead,,1
24-Feb-16,Lead,37,Copper,170,WELCH BLVD   ,FLINT,48504,FS0409,Lead,KITCHEN,1
16-Feb-16,Lead,41,Copper,70,SOUTH DR   ,FLINT,48503,FS0211,Lead,KITCHEN,1
16-Feb-16,Lead,96,Copper,370,HILLS ST   ,FLINT,48503,FS0308,Lead,KITCHEN,1
16-Feb-16,Lead,0,Copper,230,MANN AVE   ,FLINT,48503,FS0193,Other,KITCHEN,1
29-Feb-16,Lead,0,Copper,80,N GRAND TRAVERSE  ,FLINT,48503,FS2691,Other,BATHROOM,1
29-Feb-16,Lead,4,Copper,350,N GRAND TRAVERSE  ,FLINT,48503,FS2691,Other,KITCHEN,1
16-Feb-16,Lead,0,Copper,650,S SAGINAW ST  ,FLINT,48502,FS0179,Plastic,,1
16-Feb-16,Lead,0,Copper,0,M L KING AVE ,FLINT,48503,FS0382,Plastic,BATHROOM,1
24-Feb-16,Lead,0,Copper,0,E MC CLELLAN ST ,FLINT,48505,FS1423,Unknown,KITCHEN,1
24-Feb-16,Lead,0,Copper,0,GREENFIELD AVE   ,FLINT,48503,FS2001,Unknown,KITCHEN,1
24-Feb-16,Lead,0,Copper,120,CLAIRMONT ST   ,FLINT,48503,FS2014,Unknown,KITCHEN,1
24-Feb-16,Lead,0,Copper,0,PIERCE ST   ,FLINT,48503,FS2036,Unknown,BATHROOM,1
24-Feb-16,Lead,0,Copper,0,PIERCE ST   ,FLINT,48503,FS2130,Unknown,KITCHEN,1
16-Feb-16,Lead,1,Copper,120,E BELVIDERE AVE  ,FLINT,48503,FS0250,Unknown,KITCHEN,1
24-Feb-16,Lead,1,Copper,0,WINONA ST   ,FLINT,48504,FS0596,Unknown,KITCHEN,1
24-Feb-16,Lead,1,Copper,0,BLANCHARD AVE   ,FLINT,48503,FS1766,Unknown,,1
24-Feb-16,Lead,1,Copper,250,PIERCE ST   ,FLINT,48503,FS2230,Unknown,KITCHEN,1
16-Feb-16,Lead,2,Copper,0,S FRANKLIN AVE  ,FLINT,48503,FS0296,Unknown,KITCHEN,1
24-Feb-16,Lead,2,Copper,0,E RUSSELL AVE  ,FLINT,48505,FS1994,Unknown,KITCHEN,1
24-Feb-16,Lead,2,Copper,280,BROOKSIDE DR   ,FLINT,48503,FS2061,Unknown,KITCHEN,1
24-Feb-16,Lead,3,Copper,0,BARTH ST   ,FLINT,48504,FS0415,Unknown,KITCHEN,1
24-Feb-16,Lead,3,Copper,140,E RUSSELL AVE  ,FLINT,48505,FS2129,Unknown,,1
24-Feb-16,Lead,4,Copper,70,FRANK ST   ,FLINT,48504,FS2051,Unknown,KITCHEN,1
24-Feb-16,Lead,4,Copper,90,FRANK ST   ,FLINT,48504,FS2316,Unknown,KITCHEN,1
24-Feb-16,Lead,5,Copper,140,WESTCOMBE AVE   ,FLINT,48503,FS0633,Unknown,KITCHEN,1
24-Feb-16,Lead,5,Copper,160,KELLAR AVE   ,FLINT,48504,FS0925,Unknown,KITCHEN,1
24-Feb-16,Lead,6,Copper,70,COPEMAN BLVD   ,FLINT,48504,FS0716,Unknown,BATHROOM,1
24-Feb-16,Lead,6,Copper,0,E COURT ST  ,FLINT,48503,FS1901,Unknown,KITCHEN,1
24-Feb-16,Lead,7,Copper,130,FRANK ST   ,FLINT,48504,FS2050,Unknown,KITCHEN,1
25-Feb-16,Lead,7,Copper,50,PROSPECT ST   ,FLINT,48504,FS2702,Unknown,BATHROOM,1
24-Feb-16,Lead,8,Copper,0,E COURT ST  ,FLINT,48503,FS2080,Unknown,BATHROOM,1
26-Feb-16,Lead,10,Copper,80,MAPLEWOOD AVE   ,FLINT,48506,FS2367,Unknown,KITCHEN,1
24-Feb-16,Lead,20,Copper,90,S FRANKLIN AVE  ,FLINT,48503,FS1764,Unknown,KITCHEN,1
16-Feb-16,Lead,32,Copper,170,MOUNTAIN AVE   ,FLINT,48503,FS1493,Unknown,BATHROOM,1
16-Feb-16,Lead,33,Copper,110,E GENESEE ST  ,FLINT,48505,FS0323,Unknown,KITCHEN,1
24-Feb-16,Lead,71,Copper,80,E RUSSELL AVE  ,FLINT,48505,FS2656,Unknown,KITCHEN,1